W_net [kW],Q_in [kW],Q_out [kW],η_th [-],ε_ex [-],m_orc [kg/s],T_htf_in [°C],T_htf_out [°C],Vdot_htf [m3/s],P_evap [bar],T_turb_in [°C],E_dest_Pump [kW],E_dest_Evaporator [kW],E_dest_Turbine [kW],E_dest_Condenser [kW],E_dest_Total [kW],Evap_dT_lm [K],Evap_E_heat_in [kW]
11.478674480480255,254.91818452172996,-243.4395100412497,0.04502885701157886,0.3724765086701701,1.2155763269684583,70.0,62.0,0.0077777777777777776,3.6576118540006934,60.0,0.23713456185227702,10.501052985863272,2.7883654715591124,-4.979015351167972,8.54753766810669,18.18178989698514,30.81717695825129
11.621492113324152,254.88502732825577,-243.26353521493164,0.04559503645679947,0.3748078182180231,1.2141765418026729,70.29292929292927,62.29292929292927,0.0077777777777777776,3.6900255023923503,60.29292929292927,0.24122895255776008,10.508872674332576,2.822863572516166,-5.005119925910678,8.567845273495823,18.285133603693705,31.006536012447878
11.763687523532578,254.85182732753722,-243.08813980400464,0.04615892947243345,0.37709558174311514,1.2127802230460338,70.5858585858586,62.5858585858586,0.0077777777777777776,3.722658387856114,60.5858585858586,0.24534338017684443,10.51702359371961,2.857206659027023,-5.031191102873633,8.588382530049845,18.38819473890204,31.19550610790829
11.905263287038341,254.8185849765669,-242.91332168952857,0.046720545474079715,0.37934074148869384,1.2113873663747536,70.87878787878788,62.878787878787875,0.0077777777777777776,3.7555114840261643,60.878787878787875,0.24947790875957127,10.525503463195069,2.891395441528182,-5.057228488392807,8.609148325090015,18.490977063844035,31.38408819552849
12.046221966297965,254.78530073456747,-242.7390787682695,0.04727989382263299,0.38154421333846184,1.2099979675087542,71.17171717171715,63.17171717171715,0.0077777777777777776,3.7885857662826417,61.17171717171715,0.25363260243795427,10.534310017684216,2.925430627735201,-5.083231691884729,8.630141555972642,18.593484251595005,31.572283224780435
12.186566110364629,254.7519750629601,-242.56540895259548,0.047836983824572146,0.3837068877261709,1.2086120222114392,71.46464646464648,63.46464646464648,0.0077777777777777776,3.821882211745754,61.46464646464648,0.2578075254084021,10.543441007810635,2.9593129226535453,-5.1092003258255705,8.651361130047013,18.69571988994557,31.76009214372369
12.326298255006481,254.7186084251886,-242.3923101701821,0.04839182473245468,0.3858296305094816,1.207229526289067,71.75757575757575,63.75757575757575,0.0077777777777777776,3.8554017992851035,61.75757575757575,0.2620027419379795,10.552894199752256,2.993043028596972,-5.135134005692142,8.672805964595067,18.797687484150543,31.947515898998763
12.46542092271442,254.68520128669533,-242.21978036398093,0.048944425744950455,0.38791328380450985,1.205850475590477,72.05050505050502,64.05050505050502,0.0077777777777777776,3.8891455095025047,62.05050505050502,0.2662183163636933,10.562667375241038,3.0266216451864025,-5.161032349966467,8.694474986824666,18.89939045956614,32.13455543583913
12.603936622851677,254.65175411480206,-242.04781749195038,0.049494796007450916,0.38995866679107405,1.2044748660068845,72.34343434343435,64.34343434343435,0.0077777777777777776,3.9231143247500433,62.34343434343435,0.2704543131017857,10.572758331382104,3.060049469380173,-5.186894980061946,8.716367133802116,19.00083216417691,32.3212116980706
12.741847851716615,254.61826737863817,-241.87641952692155,0.050042944612329984,0.39196657648280503,1.2031026934715285,72.63636363636363,64.63636363636363,0.0077777777777777776,3.9573092291255096,62.636363636363626,0.2747107966466299,10.583164880585954,3.093327195482914,-5.212721520298628,8.73848135241687,19.10201587102361,32.507485628116
12.879157092593958,254.58474154897786,-241.7055844563839,0.0505888805991785,0.3939377884662422,1.2017339539589271,72.92929292929296,64.92929292929296,0.0077777777777777776,3.9917312084675536,62.929292929292956,0.2789878315695651,10.593884850508193,3.1264555151509956,-5.238511597878486,8.760816599350267,19.2029447805323,32.69337816698845
13.01586681582894,254.55117709827485,-241.5353102824459,0.05113261295509111,0.39587305761097985,1.2003686434851106,73.22222222222223,65.22222222222223,0.0077777777777777776,4.026381250354138,63.22222222222223,0.2832854825241926,10.604916083971336,3.159435117405378,-5.2642648428567425,8.783371841044165,19.303622022750766,32.878890254308466
13.151979478955132,254.5175745004854,-241.36559502153025,0.051674150615206534,0.39777311875372695,1.1990067581070596,73.5151515151515,65.5151515151515,0.0077777777777777776,4.0612603441167945,63.5151515151515,0.2876038142457573,10.6162564388103,3.192266688658531,-5.289980888078122,8.806146053636468,19.404050659497415,33.06402282829451
13.287497526726963,254.4839342310363,-241.19643670430932,0.052213502462846034,0.39963868735248903,1.1976482939225281,73.80808080808083,65.80808080808083,0.0077777777777777776,4.096369480831038,63.80808080808083,0.29194289155871206,10.627903787836246,3.224950912714057,-5.315659369163924,8.82913822294509,19.50423368642432,33.24877682577096
13.422423391194576,254.45025676670085,-241.02783337550628,0.05275067732983765,0.40147046011667253,1.1962932470695362,74.1010101010101,66.1010101010101,0.0077777777777777776,4.13170965331688,64.1010101010101,0.2963027793681616,10.639856018754077,3.257488470781704,-5.3412999244785295,8.852347344425414,19.60417403500448,33.433153182164
13.556759491789471,254.4165425855152,-240.85978309372575,0.05328568399687585,0.4032691156130721,1.194941613726199,74.39393939393938,66.39393939393938,0.0077777777777777776,4.167281856145041,64.39393939393938,0.3006835426797248,10.652111034044715,3.289880041492415,-5.366902195083078,8.875772423133776,19.70387457443624,33.61715283150244
13.690508235383705,254.38279216680024,-240.69228393141654,0.05381853119375606,0.40503531484761807,1.1935933901107927,74.6868686868687,66.6868686868687,0.0077777777777777776,4.20308708563092,64.6868686868687,0.3050852465814575,10.664666750927793,3.322126300906664,-5.392465824719312,8.899412473696604,19.80333811348344,33.80077670643196
13.823672016393122,254.34900599093308,-240.52533397453996,0.05434922759983541,0.4067697018265931,1.192248572480985,74.97979797979798,66.97979797979798,0.0077777777777777776,4.239126339847425,64.97979797979798,0.3095079562616665,10.677521101208931,3.3542279225346903,-5.417990459748237,8.923266520257052,19.90256740223835,33.984025738195676
13.956253216795432,254.31518453937764,-240.3589313225822,0.05487778184410563,0.408472904093656,1.1909071571338679,75.27272727272725,67.27272727272725,0.0077777777777777776,4.275400618610551,65.27272727272725,0.31395173699683787,10.690672031282272,3.3861855773370877,-5.443475749150733,8.947333596465466,20.001565133825498,34.16690085664898
14.088254206253167,254.28132829458406,-240.1930740883309,0.05540420250570648,0.410145533249863,1.1895691404058923,75.56565656565658,67.56565656565658,0.0077777777777777776,4.311910923497969,65.56565656565658,0.318416654177453,10.704117501959061,3.41799993375024,-5.468921344458088,8.971612745428665,20.100333946033555,34.349402990256436
14.219677342155848,254.24743773991452,-240.02776039775867,0.05592849811411684,0.4117881854518338,1.1882345186724024,75.85858585858585,67.85858585858585,0.0077777777777777776,4.348658257838704,65.85858585858585,0.3229027732828269,10.717855488448329,3.449671657688862,-5.49432689974368,8.996103019676339,20.198876422898174,34.53153306609157
14.350524969675408,254.21351335956237,-239.86298838988694,0.056450677149400275,0.4134014418917473,1.1869032883474293,76.15151515151513,68.15151515151513,0.0077777777777777776,4.385643626714589,66.15151515151513,0.32741015989732847,10.73188398027143,3.4812014125571142,-5.519692071587322,9.02080348113855,20.29719509621896,34.71329200983584
14.48079942186798,254.17955563851,-239.698756216642,0.05697074804262517,0.4149858692608411,1.1855754458837793,76.44444444444446,68.44444444444446,0.0077777777777777776,4.422868036971856,66.44444444444446,0.33193887971504393,10.74620098114245,3.5125898592714435,-5.545016519025856,9.045713201103082,20.39529244702285,34.894680745782246
14.610503019715136,254.14556506243562,-239.53506204272048,0.05748871917605877,0.41654202019422426,1.1842509877725673,76.73737373737373,68.73737373737373,0.0077777777777777776,4.460332497213279,66.73737373737373,0.3364889985368813,10.760804508928302,3.543837656257116,-5.570299903536087,9.070831260186212,20.4931709069772,35.075700196831484
14.739638072207848,254.11154211762653,-239.3719040454187,0.05800459888352875,0.4180704337006237,1.1829299105430584,77.030303030303,69.030303030303,0.0077777777777777776,4.4980380178081045,67.030303030303,0.3410605822713994,10.775692595536732,3.5749454594755665,-5.595541888987798,9.0961567482959,20.590832859752044,35.25635128448898
14.868206876375725,254.0774872909988,-239.20928041462307,0.05851839545054593,0.4195716355748029,1.1816122107627842,77.32323232323233,69.32323232323233,0.0077777777777777776,4.535985610882893,67.32323232323233,0.3456536969438018,10.790863286889138,3.6059139224214647,-5.620742141633651,9.121688764620753,20.688280642331534,35.436634928876074
14.996211717406789,254.0434010699222,-239.0471893525154,0.05903011711482824,0.4210461387979403,1.180297885037079,77.6161616161616,69.6161616161616,0.0077777777777777776,4.574176290340606,67.6161616161616,0.3502684086969503,10.8063146427662,3.6367436961494874,-5.645900330042094,9.147426417570543,20.78551654628187,35.616552048713736
15.123654868653139,254.0092839422718,-238.88562907361865,0.05953977206632441,0.42249444392008056,1.1789869300091997,77.90909090909093,69.90909090909093,0.0077777777777777776,4.6126110718438325,67.90909090909093,0.35490478378606705,10.822044736819752,3.6674354292691618,-5.671016125101789,9.173368824773192,20.882542818976525,35.79610356133806
15.250538591753429,253.97513639627064,-238.7245978045172,0.06004736844774608,0.4239170394325241,1.1776793423600287,78.20202020202021,70.20202020202021,0.0077777777777777776,4.651290972837123,68.20202020202021,0.35956288859085456,10.838051656406648,3.6979897679744216,-5.6960891999528505,9.199515113019075,20.979361664774405,35.97529038268558
15.376865136638443,253.94095892044913,-238.56409378381068,0.06055291435461374,0.4253144021235895,1.17637511880782,78.49494949494948,70.49494949494948,0.0077777777777777776,4.690217012532923,68.49494949494948,0.36424278961175655,10.854333502586936,3.7284073560378435,-5.721119229982395,9.22586441825414,21.07597524616266,36.15411342729507
15.502636741628042,253.90675200368005,-238.404115262052,0.061056417835644444,0.4266869974242101,1.1750742561086644,78.78787878787881,70.78787878787881,0.0077777777777777776,4.72939021192416,68.78787878787881,0.36894455348236155,10.870888390007483,3.7586888348350698,-5.746105892778563,9.252415885546352,21.172385684855797,36.33257360831972
15.627855633479896,253.87251613496483,-238.24466050148493,0.061557886893009506,0.428035279740514,1.1737767510555588,79.08080808080808,71.08080808080808,0.0077777777777777776,4.768811593782981,69.08080808080808,0.37366824695466955,10.887714446844033,3.78883484334764,-5.7710488681005145,9.279168669045829,21.268595062864097,36.51067183750345
15.752524027468114,253.8382518035413,-238.08572777607318,0.062057329482633754,0.4293596927750898,1.1724826004792104,79.37373737373736,71.37373737373736,0.0077777777777777776,4.8084821826703354,69.37373737373736,0.37841393691908193,10.904809814705317,3.818846018183457,-5.7959478378397185,9.306121931968136,21.364605423519123,36.688409025203285
15.876644127388765,253.80395949869106,-237.9273153713023,0.06255475351427937,0.4306606698356424,1.1711918012470857,79.66666666666669,71.66666666666669,0.0077777777777777776,4.84840300492335,69.66666666666669,0.38318169039671107,10.922172648617408,3.848722993572405,-5.820802486011468,9.333274846575057,21.460418772470288,36.865786080367954
16.00021812570113,253.76963970977516,-237.76942158407405,0.06305016685210987,0.431938634136292,1.1699043502640594,79.95959595959596,71.95959595959596,0.0077777777777777776,4.888575088682577,69.95959595959596,0.3879715745474078,10.939801116861435,3.878466401398782,-5.8456124986834554,9.36062659412417,21.55603707864591,37.04280391054923
16.123248203508883,253.73529292613952,-237.61204472263066,0.0635435773146554,0.43319399908447936,1.1686202444718738,80.25252525252523,72.25252525252523,0.0077777777777777776,4.928999463872907,70.25252525252523,0.3927836566683881,10.957693400990014,3.908076871191536,-5.87037756398057,9.388176364869368,21.65146227518446,37.219463421894275
16.2457365306662,253.70091963710072,-237.45518310643453,0.06403499267525105,0.43442716856129526,1.167339480849413,80.54545454545456,72.54545454545456,0.0077777777777777776,4.969677162221058,70.54545454545456,0.39761800420109294,10.97584769569982,3.9375550301499516,-5.8950973720323905,9.415923358018473,21.74669626033399,37.39576551914942
16.367685265826143,253.66652033183712,-237.29883506601098,0.06452442066227165,0.4356385371909492,1.1660620564124016,80.83838383838383,72.83838383838383,0.0077777777777777776,5.01060921725881,70.83838383838383,0.40247468473241393,10.994262208765129,3.966901503151753,-5.919771614938716,9.44386678171058,21.841740898323184,37.57171110564963
16.489096556462783,253.63209549940584,-237.14299894294305,0.06501186895923199,0.4368284906002526,1.1647879682134779,81.1313131313131,73.1313131313131,0.0077777777777777776,5.051796664313506,71.1313131313131,0.4073537659950066,11.012935161018842,3.996116912754374,-5.944399986763185,9.472005853005037,21.93659802020587,37.74730108332648
16.609972538984486,253.5976456286675,-236.987673089683,0.06549734520526969,0.43799740567196793,1.1635172133423224,81.42424242424244,73.42424242424244,0.0077777777777777776,5.0932405405327925,71.42424242424244,0.41225531587582676,11.03186478620676,4.025201879221065,-5.968982183464375,9.500339797839278,22.031269424675283,37.92253635270227
16.730315338741306,253.56317120824556,-236.83285586950427,0.06598085699520254,0.4391456507868952,1.1622497889253998,81.71717171717171,73.71717171717171,0.0077777777777777776,5.134941884870745,71.71717171717171,0.41717940241123186,11.051049330983357,4.054157020519732,-5.993517902897114,9.528867851017207,22.125756878857224,38.0974178128888
16.85012707010146,253.52867272644605,-236.6785456563446,0.06646241187986858,0.44027358605980343,1.1609856921259951,82.01010101010104,74.01010101010104,0.0077777777777777776,5.17690173810408,72.01010101010104,0.4221260937997046,11.070487054802218,4.082982952340441,-6.018006844757429,9.557589256184933,22.2200621190729,38.271946361580426
16.969409836494954,253.49415067126074,-236.5247408347658,0.06694201736631558,0.4413815635666059,1.1597249201442617,82.30303030303031,74.30303030303031,0.0077777777777777776,5.219121142828156,72.30303030303031,0.4270954583956804,11.090176229877901,4.111680288101308,-6.042448710568051,9.586503265806838,22.31418685158362,38.446122895058835
17.088165730484434,253.45960553033152,-236.37143979984708,0.06741968091810785,0.44246992756485726,1.1584674702173892,82.59595959595958,74.59595959595958,0.0077777777777777776,5.261601143469448,72.59595959595958,0.43208756471590937,11.110115141095214,4.140249638964807,-6.0668432036334465,9.615609141142484,22.408132753308436,38.61994830819243
17.206396833796102,253.4250377908608,-236.21864095706474,0.06789540995549025,0.443539014706139,1.1572133396193616,82.88888888888891,74.88888888888891,0.0077777777777777776,5.304342786285425,72.88888888888891,0.4371024814499064,11.13030208595347,4.168691613845244,-6.091190029015857,9.644906152232764,22.50190147252006,38.793423494426925
17.32410521738715,253.3904479395765,-236.06634272218935,0.06836921185568233,0.44458915424240814,1.1559625256609807,83.18181818181819,75.18181818181819,0.0077777777777777776,5.347347119371595,73.18181818181819,0.4421402774496674,11.150735374499146,4.197006819419123,-6.115488893499481,9.674393577868454,22.595494629522697,38.96654934578395
17.44129294149092,253.3558364627567,-235.9145435212658,0.06884109395306862,0.44562066822501983,1.1547150256902179,83.47474747474746,75.47474747474746,0.0077777777777777776,5.3906151926650505,73.47474747474746,0.4472010217418662,11.171413329266354,4.225195860137582,-6.139739505564903,9.7040707055809,22.68891381730588,39.139326752869096
17.557962055668114,253.3212038461275,-235.7632417904594,0.06931106353944685,0.44663387169775015,1.1534708370919402,83.76767676767679,75.76767676767679,0.0077777777777777776,5.434148057950118,73.76767676767679,0.45228478352830176,11.192334285207139,4.253259338234621,-6.163941575354133,9.733936831615928,22.782160602180273,39.31175660485975
17.67411459885976,253.2865505748326,-235.61243597597286,0.06977912786426457,0.44762907288358544,1.1522299572880466,84.06060606060606,76.06060606060606,0.0077777777777777776,5.477946768865765,74.06060606060606,0.45739163218944756,11.213496589624821,4.281197853739883,-6.1880948146365675,9.763991260917583,22.875236524393827,39.48383978950414
