W_net [kW],Q_in [kW],Q_out [kW],η_th [-],ε_ex [-],m_orc [kg/s],T_htf_in [°C],T_htf_out [°C],Vdot_htf [m3/s],P_evap [bar],T_turb_in [°C],E_dest_Pump [kW],E_dest_Evaporator [kW],E_dest_Turbine [kW],E_dest_Condenser [kW],E_dest_Total [kW],Evap_dT_lm [K],Evap_E_heat_in [kW]
17.78975259943195,253.25187713342817,-235.46212453399622,0.07024529413481602,0.44860657336533516,1.1509923837376235,84.35353535353534,76.35353535353534,0.0077777777777777776,5.522012380908553,74.35353535353534,0.46252163729090606,11.234898602116605,4.309012004489048,-6.2121989367843105,9.79423330711225,22.968143098729502,39.655577193124124
17.90487807523132,253.21718400580897,-235.31230593057765,0.07070956951650079,0.44956666826094177,1.1497581139368411,84.64646464646466,76.64646464646466,0.0077777777777777776,5.566345951439987,74.64646464646466,0.4676748685804784,11.25653869450716,4.336702386132153,-6.23625365673502,9.82466229248477,23.060881815087306,39.826969700606895
18.019493033638174,253.18247167521002,-235.16297864157187,0.07117196113305234,0.4505096463930985,1.1485271454192256,84.93939393939394,76.93939393939394,0.0077777777777777776,5.610948539694029,74.93939393939394,0.47285139599438525,11.278415250781528,4.364269592148585,-6.260258690961584,9.855277547962913,23.1534541390465,39.998018195408434
18.13359947159133,253.14774062414324,-235.0141411525519,0.07163247606667318,0.4514357904529822,1.1472994757555448,85.23232323232321,77.23232323232321,0.0077777777777777776,5.655821206776682,75.23232323232321,0.4780512896652257,11.300526667042298,4.39171421385069,-6.284213757448688,9.886078413109525,23.24586151241226,40.168723559546784
18.247199375668576,253.1129913343958,-234.8657919587272,0.07209112135837235,0.4523453771601723,1.1460751025541371,85.52525252525254,77.52525252525254,0.0077777777777777776,5.700965015682307,75.52525252525254,0.48327461991981263,11.322871351420812,4.4190368404022955,-6.308118575648155,9.917064236094763,23.33810535374801,40.33908667360465
18.360294722108943,253.07822428694402,-234.7179295648351,0.07254790400809734,0.4532386774163477,1.1448540234606184,85.81818181818181,77.81818181818181,0.0077777777777777776,5.74638103128976,75.81818181818181,0.4885214572779446,11.34544772404412,4.446238058821049,-6.3319728664614265,9.948234373681686,23.430187058892233,40.509108416718526
18.47288747687954,253.04343996200552,-234.570552485126,0.07300283097500272,0.45411595645510694,1.1436362361585428,86.11111111111109,78.11111111111109,0.0077777777777777776,5.792070320379166,76.11111111111109,0.4937918724709996,11.368254216945147,4.473318453997745,-6.3557763521956865,9.979588191218205,23.522108001456573,40.67878966658978
18.58497959569075,253.0086388389245,-234.42365924323374,0.0734559091775625,0.4549774739862436,1.1424217383689719,86.40404040404042,78.40404040404042,0.0077777777777777776,5.838033951627362,76.40404040404042,0.49908593643327104,11.39128927404158,4.50027860869648,-6.379528756548033,10.011125062623297,23.613869533315594,40.84813129946885
18.69657302407596,252.97382139620044,-234.27724837212446,0.07390714549389645,0.45582348433694936,1.1412105278509344,86.69696969696969,78.69696969696969,0.0077777777777777776,5.884272995623698,76.69696969696969,0.504403720308082,11.41455135104329,4.52711910357311,-6.403229804562019,10.042844370362463,23.705472985079396,41.017134190162224
18.80766969743017,252.93898811144587,-234.1313184140157,0.07435654676195447,0.4566542365878729,1.1400026024015557,86.98989898989896,78.98989898989896,0.0077777777777777776,5.930788524878666,76.98989898989896,0.509745295454092,11.438038915397108,4.553840517185105,-6.42687922259495,10.074745505441355,23.79691966655299,41.185799212028236
18.918271541022975,252.90413946133228,-233.98586792030932,0.0748041197796032,0.4574699747044872,1.138797959855891,87.28282828282829,79.28282828282829,0.0077777777777777776,5.977581613817925,77.28282828282829,0.5151107334466833,11.46175044626273,4.580443425993874,-6.450476738304964,10.106827867398323,23.88821086718419,41.354127236970356
19.02838047008539,252.8692759215912,-233.8408954515058,0.0752498713049886,0.458270937666198,1.137596598087367,87.57575757575756,79.57575757575756,0.0077777777777777776,6.02465333880487,77.57575757575756,0.5205001060810105,11.485684434413695,4.606928404384522,-6.474022080600074,10.139090864279153,23.979347856498364,41.52211913543939
19.13799838982865,252.8343979669905,-233.69639957716186,0.0756938080566366,0.45905735959001565,1.136398515007866,87.8686868686869,79.8686868686869,0.0077777777777777776,6.072004778140103,77.8686868686869,0.5259134853795386,11.509839382203317,4.633296024671019,-6.4975149796171605,10.171533912636715,24.070331884521043,41.68977577643196
19.247127195493686,252.7995060712965,-233.5523788758028,0.07613593671367958,0.45982946985132234,1.1352037085678452,88.16161616161617,80.16161616161617,0.0077777777777777776,6.119637012071548,78.16161616161617,0.5313509435915291,11.534213803505487,4.659546857108818,-6.520955166690428,10.204156437515408,24.161164182189147,41.85709802748593
19.355768772395702,252.76460070726617,-233.40883193487045,0.07657626391605431,0.46058749320089765,1.1340121767565912,88.45454545454544,80.45454545454544,0.0077777777777777776,6.167551122803238,78.45454545454544,0.5368125532018226,11.55880622365364,4.68568146990329,-6.544342374316376,10.236957872442378,24.251845961751147,42.02408675468129
19.463924995963037,252.72968234658623,-233.2657573506232,0.07701479626469347,0.4613316498784748,1.1328239176021577,88.74747474747477,80.74747474747477,0.0077777777777777776,6.215748194500436,78.74747474747477,0.5422983869271045,11.583615179393448,4.711700429220411,-6.567676336129652,10.269937659411312,24.342378417157533,42.19074282263156
19.5715977317787,252.69475145989443,-233.12315372811574,0.07745154032170287,0.4620621557228899,1.1316389291718463,89.04040404040404,81.04040404040404,0.0077777777777777776,6.264229313301657,79.04040404040404,0.5478085177313732,11.608639218821661,4.7376042991976135,-6.590956786866245,10.303095248884402,24.432762724437154,42.35706709448906
19.678788835625177,252.65980851673908,-232.9810196811139,0.07788650261057024,0.46277922227921425,1.1304572095722054,89.33333333333331,81.33333333333331,0.0077777777777777776,6.31299556732404,79.33333333333331,0.5533430188148232,11.63387690134184,4.76339364195292,-6.614183462336888,10.336430099772693,24.523000042069203,42.5230604319399
19.785500153519205,252.62485398554645,-232.83935383202726,0.07831968961633207,0.46348305690254166,1.1292787569492786,89.62626262626264,81.62626262626264,0.0077777777777777776,6.362048046674994,79.62626262626264,0.5589019636368893,11.659326797596435,4.789069017596315,-6.6373560993924805,10.369941679437158,24.613091511338787,42.68872369519988
19.891733521764188,252.58988833363648,-232.69815481187229,0.07875110778579524,0.46417386285910806,1.128103569488856,89.91919191919192,81.91919191919192,0.0077777777777777776,6.411387843458686,79.91919191919192,0.5644854258973573,11.684987489430558,4.814630984238853,-6.660474435897344,10.403629463669423,24.70303825669024,42.854057743018544
19.997490766969378,252.5549120271538,-232.5574212601844,0.07918076352765342,0.46485183942389385,1.1269316454166,90.21212121212119,82.21212121212119,0.0077777777777777776,6.46101605178724,80.21212121212119,0.5700934795674215,11.710857569825492,4.8400800980037175,-6.683538210694191,10.43749293670244,24.792841386062733,43.01906343266905
20.10277370611432,252.51992553108786,-232.41715182497353,0.0796086632127549,0.46551718197632924,1.1257629829982951,90.50505050505052,82.50505050505052,0.0077777777777777776,6.510933767788722,80.50505050505052,0.5757261988672879,11.736935642855634,4.865416913035617,-6.7065471635764515,10.471531591182085,24.88250199122712,43.183741619952734
20.207584146567232,252.48492930924203,-232.2773451626748,0.08003481317420377,0.4661700820923137,1.1245975805401374,90.79797979797979,82.79797979797979,0.0077777777777777776,6.561142089617687,80.79797979797979,0.5813836582908851,11.76322032363436,4.890641981511028,-6.729501035254642,10.505744928181631,24.972021148104123,43.34809315919508
20.311923886133137,252.44992382420872,-232.1379999380756,0.0804592197075772,0.4668107276343059,1.1234354363888428,91.09090909090907,83.09090909090907,0.0077777777777777776,6.611642117463315,81.09090909090907,0.5870659325975858,11.789710238266448,4.915755853648854,-6.752399567329693,10.540132457183194,25.061399917081943,43.512118903242644
20.41579471308991,252.41490953736525,-231.99911482427532,0.08088188907108808,0.4674393028385663,1.1222765489319921,91.3838383838384,83.3838383838384,0.0077777777777777776,6.6624349535606875,81.3838383838384,0.5927730968241567,11.816404023793798,4.940759077719399,-6.77524250225803,10.574693696079322,25.150639343321405,43.67581970346353
20.51919840622807,252.37988690884353,-231.86068850261546,0.08130282748577089,0.4680559884000943,1.1211209165982239,91.67676767676767,83.67676767676767,0.0077777777777777776,6.713521702202281,81.67676767676767,0.5985052262839278,11.843300328145979,4.965652200056887,-6.79802958332057,10.609428171166222,25.23974045705493,43.83919640974288
20.62213673488145,252.34485639753657,-231.72271966265512,0.08172204113561939,0.46866096155491765,1.1199685378575222,91.969696969697,83.969696969697,0.0077777777777777776,6.76490346974337,81.969696969697,0.6042623965745084,11.870397810100727,4.9904357650649125,-6.820760554597039,10.644335417143107,25.328704273877946,44.00224987048543
20.7246114589725,252.30981846104066,-231.58520700206816,0.08213953616780316,0.4692543961605576,1.1188194112214076,92.26262626262627,84.26262626262627,0.0077777777777777776,6.816581364621099,82.26262626262627,0.6100446835856816,11.897695139213326,5.015110315233066,-6.843435160925102,10.67941497710697,25.41753179503146,44.16498093260586
20.826624329040932,252.2747735557176,-231.44814922667666,0.08255531869277904,0.4698364627736685,1.1176735352433662,92.55555555555554,84.55555555555554,0.0077777777777777776,6.868556497353849,82.55555555555554,0.6158521634911394,11.925190995803412,5.039676391139846,-6.8660531478829965,10.714666402551398,25.506224007681585,44.32739044154097
20.928177086282222,252.23972213657981,-231.3115450502976,0.082969394784499,0.4704073287260967,1.1165309085188748,92.84848484848487,84.84848484848487,0.0077777777777777776,6.920829980563896,82.84848484848487,0.6216849127710808,11.95288407087132,5.064134531468532,-6.888614261744286,10.750089253366646,25.594781885185277,44.489479241230185
21.02927146258227,252.20466465738184,-231.17539319479957,0.08338177048053563,0.4709671581983935,1.1153915296859762,93.14141414141415,85.14141414141415,0.0077777777777777776,6.973402928978713,83.14141414141415,0.6275430082022825,11.98077306608112,5.088485273013664,-6.9111182494597685,10.7856830978373,25.683206387357238,44.65124817413224
21.129909180562418,252.1696015705228,-231.03969238996035,0.08379245178231025,0.47151611229190193,1.114255397425331,93.43434343434342,85.43434343434342,0.0077777777777777776,7.026276459452691,83.43434343434342,0.633426526869568,12.008856693685402,5.112729150694381,-6.933564858611649,10.8214475126377,25.77149846072427,44.81269808120895
21.230091953591213,252.1345333270681,-230.9044413734769,0.08420144465515006,0.4720543490979348,1.1131225104605436,93.72727272727275,85.72727272727275,0.0077777777777777776,7.0794516909677,83.72727272727275,0.6393355461703623,12.037133676508724,5.136866697559967,-6.955953837397881,10.85738208284117,25.85965903877644,44.97382980192967
21.329821485841098,252.0994603767608,-230.76963889091968,0.08460875502852659,0.4725820237661007,1.1119928675586495,94.02020202020202,86.02020202020202,0.0077777777777777776,7.132929744653215,84.02020202020202,0.6452701438176991,12.065602747883133,5.160898444803973,-6.978284934590327,10.89348640191448,25.947689042211074,45.13464417427367
21.429099472305854,252.06438316796678,-230.63528369566092,0.0850143887961603,0.4730992885700461,1.110866467530199,94.3131313131313,86.3131313131313,0.0077777777777777776,7.186711743794554,84.3131313131313,0.6512303978478716,12.094262651611729,5.184824921771366,-7.000557899507212,10.929760071723754,26.03558937917115,45.29514203472134
21.527927598843725,252.02930214771686,-230.50137454887312,0.08541835181619474,0.4736062929718295,1.1097433092297984,94.60606060606062,86.60606060606062,0.0077777777777777776,7.240798813845823,84.60606060606062,0.657216386624516,12.123112141922398,5.208646655971766,-7.0227724819844255,10.966202702534254,26.123360945477497,45.45532421826208
21.62630754220775,251.9942177616184,-230.36791021941062,0.08582064991136351,0.474103183684544,1.1086233915561279,94.8989898989899,86.8989898989899,0.0077777777777777776,7.29519208244544,84.8989898989899,0.6632281888417024,12.152149983417644,5.232364173086044,-7.044928432334741,11.00281391301065,26.21100462485654,45.615191558378854
21.724240970075112,251.95913045394377,-230.23488948386867,0.08622128886909355,0.4745901047329276,1.107506713452646,95.19191919191917,87.19191919191917,0.0077777777777777776,7.349892679423908,85.19191919191917,0.6692658835296161,12.18137495104758,5.255977996978366,-7.0670255013279,11.039593330227664,26.29852128916157,45.77474488706477
21.821729541084515,251.9240406675512,-230.1023111264667,0.08662027444169698,0.47506719751286136,1.106393273907681,95.4848484848485,87.4848484848485,0.0077777777777777776,7.404901736822297,85.4848484848485,0.6753295500634655,12.210785830047733,5.279488649707041,-7.089063440150096,11.076540589668145,26.385911798588587,45.93398503480919
21.918774904858846,251.888948843906,-229.97017393904716,0.08701761234647008,0.47553460084880045,1.10528307195483,95.77777777777777,87.77777777777777,0.0077777777777777776,7.460220388899176,85.77777777777777,0.6814192681632176,12.240381415917398,5.3028966515309115,-7.111042000380074,11.113655335231453,26.47317700188823,46.09291283060194
22.01537870203727,251.85385542303618,-229.8384767209989,0.08741330826585235,0.4759924510500278,1.1041761066732372,96.07070707070704,88.07070707070704,0.0077777777777777776,7.515849772149737,86.07070707070704,0.6875351179061364,12.270160514361493,5.3262025209233705,-7.132960933950752,11.150937219240248,26.560317736570923,46.25152910192563
22.111542564319727,251.81876084360047,-229.70721827928074,0.08780736784759559,0.47644088196549955,1.103072377188218,96.36363636363637,88.36363636363637,0.0077777777777777776,7.571791025317726,86.36363636363637,0.6936771797224737,12.300121941259135,5.349406774579794,-7.154819993119969,11.188385902441436,26.647334829110132,46.4098346747685
22.207268114480545,251.78366554280947,-229.57639742832893,0.08819979670486114,0.47688002503688276,1.1019718826713656,96.65656565656565,88.65656565656565,0.0077777777777777776,7.628045289409948,86.65656565656565,0.699845534412983,12.330264522615188,5.372509927430432,-7.1766189304393135,11.226001054019289,26.734229095136566,46.56783037361021
22.302556966404143,251.74856995644447,-229.44601299004032,0.0885906004163708,0.47731000935051016,1.1008746223409775,96.94949494949492,88.94949494949492,0.0077777777777777776,7.684613707708926,86.94949494949492,0.7060402631415368,12.360587094531638,5.395512492646393,-7.198357498720518,11.263782351599048,26.82100133963324,46.725517021425745
22.397410725114725,251.71347451887894,-229.31606379376422,0.08897978452653268,0.4777309616878686,1.0997805954626128,97.24242424242425,89.24242424242425,0.0077777777777777776,7.741497425789169,87.24242424242425,0.7122614474541024,12.391088503158748,5.418414981653939,-7.220035451006678,11.301729481260113,26.90765235712025,46.88289543968965
22.491830986800327,251.67837966300507,-229.18654867620475,0.08936735454557786,0.47814300657485426,1.0986898013491209,97.53535353535352,89.53535353535352,0.0077777777777777776,7.798697591529645,87.53535353535352,0.718509169272113,12.421767604663117,5.441217904139542,-7.241652540536702,11.33984213753807,26.994182931841003,47.03996644836253
22.58581933885476,251.6432858203088,-229.05746648145401,0.08975331594971558,0.47854626632986846,1.097602239361473,97.82828282828285,89.82828282828285,0.0077777777777777776,7.856215355134702,87.82828282828285,0.7247835109056481,12.452623265179376,5.463921768066633,-7.263208520712236,11.378120023439422,27.0805938379399,47.19673086590554
22.67937735988784,251.60819342082718,-228.92881606093934,0.09013767418120386,0.4789408611102507,1.0965179089089354,98.12121212121212,90.12121212121212,0.0077777777777777776,7.914051869142375,88.12121212121212,0.7310845550610494,12.483654360783973,5.486527079679426,-7.284703145069703,11.416562850454746,27.16688583963704,47.35318950927246
22.772506619760424,251.5731028931189,-228.80059627335848,0.09052043464851388,0.4793269089580287,1.0954368094493656,98.4141414141414,90.4141414141414,0.0077777777777777776,7.972208288442872,88.4141414141414,0.7374123848371197,12.51485977745515,5.509034343515793,-7.306136167245401,11.455170338562663,27.253059691401667,47.50934319390454
22.86520867961947,251.53801466432023,-228.67280598470077,0.09090160272646383,0.4797045258443632,1.0943589404899554,98.70707070707073,90.70707070707073,0.0077777777777777776,8.030685770297618,88.70707070707073,0.7437670837421849,12.54623841102709,5.531444062418114,-7.327507340940299,11.49394221624709,27.33911613811725,47.66519273374112
22.957485091908744,251.50292916010451,-228.54544406819576,0.09128118375629023,0.48007382571254625,1.0932843015874265,99.0,91.0,0.0077777777777777776,8.089485474349631,89.0,0.7501487356952677,12.577789167168056,5.5537567375412635,-7.348816419893141,11.53287822051145,27.425055915246183,47.82073894121233
