W_net [kW],Q_in [kW],Q_out [kW],η_th [-],ε_ex [-],m_orc [kg/s],T_htf_in [°C],T_htf_out [°C],Vdot_htf [m3/s],P_evap [bar],T_turb_in [°C],E_dest_Pump [kW],E_dest_Evaporator [kW],E_dest_Turbine [kW],E_dest_Condenser [kW],E_dest_Total [kW],Evap_dT_lm [K]
11.627151403600188,254.91818452172996,-243.29103311812977,0.04561130633114585,0.3772945010294663,1.2148349311579956,70.0,62.0,0.0077777777777777776,3.6576118540006934,60.0,0.08508669009949951,10.509869378419577,2.786664811195145,-4.975978584952892,8.405642294761329,18.216146098391267
11.777441885234571,254.88388321062138,-243.1064413253868,0.04620708746618699,0.37975750802777186,1.2133744950406524,70.30303030303031,62.30303030303031,0.0077777777777777776,3.6911471191154566,60.30303030303031,0.08660590192143225,10.518238784046744,2.8222969686066666,-5.0029113027335095,8.424230351841334,18.32360784431422
11.927077128094268,254.8495361059974,-242.92245897790315,0.04680046630782777,0.38217369863077155,1.2119177272341202,70.60606060606062,62.60606060606062,0.0077777777777777776,3.7249170376944996,60.60606060606062,0.08813278076744832,10.526967022354345,2.8577624178188596,-5.029807402031472,8.443054818909182,18.430769692484116
12.076060021557387,254.81514371389676,-242.73908369233936,0.04739145344954943,0.38454412222572015,1.2104646228317486,70.90909090909093,62.909090909090935,0.0077777777777777776,3.7589226877049975,60.909090909090935,0.08966735171943008,10.53605158092552,2.893061943343392,-5.056666442908519,8.462114433079824,18.5376358285854
12.224393439645175,254.78070654290343,-242.55631310325828,0.04798005942253977,0.3868697978686259,1.209015176976656,71.21212121212119,63.21212121212119,0.0077777777777777776,3.7931651491175207,61.21212121212119,0.09120963988196867,10.545489965390889,2.9281963265763213,-5.083487988948079,8.4814079429011,18.64421033711629
12.372080241058654,254.74622510409264,-242.374144863034,0.04856629469584195,0.38915171536416276,1.2075693848613447,71.5151515151515,63.5151515151515,0.0077777777777777776,3.8276455038913713,61.5151515151515,0.09275967038400701,10.555279699395655,2.9631663458001345,-5.110271607247795,8.500934108332,18.75049720479546
12.519123269331207,254.71169991092916,-242.19257664159795,0.04915016967696833,0.3913908363034421,1.2061272417274405,71.81818181818181,63.81818181818181,0.0077777777777777776,3.862364835986205,61.81818181818181,0.09431746838052543,10.565418324427757,2.9979727762101547,-5.137016868350075,8.520691700668362,18.856500323821955
12.665525352874663,254.67713147902728,-242.0116061261526,0.04973169471212484,0.3935880950549642,1.2046887428645499,72.12121212121212,64.12121212121212,0.0077777777777777776,3.89732423135326,62.121212121212125,0.0958830590556278,10.575903399753038,3.032616389920779,-5.1637233462192365,8.540679502510208,18.962223494995406
12.811289305136818,254.6425203262361,-241.83123102109928,0.050310880086811866,0.3957443997170543,1.2032538836108484,72.42424242424244,64.42424242424244,0.0077777777777777776,3.9325247779461194,62.424242424242436,0.09745646761897858,10.586732502260418,3.067097955993752,-5.190390618180388,8.560896307692762,19.06767043070702
12.956417924637032,254.60786697235778,-241.65144904772077,0.05088773602601872,0.39786063302754077,1.2018226593517423,72.72727272727275,64.72727272727275,0.0077777777777777776,3.9679675657112012,62.72727272727275,0.09903771931083485,10.597903226401147,3.101418240441321,-5.217018264896297,8.581340921257006,19.17284475780257
13.100913995094299,254.5731719391397,-241.47225794404542,0.051462272694729624,0.39993765323830194,1.2003950655199604,73.030303030303,65.030303030303,0.0077777777777777776,4.003653686593307,63.030303030303,0.10062683939669001,10.60941318406071,3.1355780062478047,-5.243605870317255,8.602012159387948,19.277750020329936
13.244780285502223,254.53843575018118,-241.29365546467895,0.0520345001982389,0.4019762949524855,1.198971097595229,73.33333333333331,65.33333333333331,0.0077777777777777776,4.039584234534348,63.333333333333314,0.10222385317927932,10.621260004462066,3.169578013382907,-5.270153021644062,8.622908849380188,19.38238968216961
13.388019550249712,254.5036589307445,-241.11563938049477,0.052604428582666694,0.40397736992918987,1.197550751103501,73.63636363636363,65.63636363636363,0.0077777777777777776,4.075760305479756,63.636363636363626,0.10382878598385586,10.633441334036757,3.2034190188215472,-5.296659309274824,8.644029829567335,19.48676712956418
13.530634529150287,254.46884200777237,-240.93820747862208,0.053172067835075124,0.40594166785254815,1.1961340216170364,73.93939393939394,65.93939393939394,0.0077777777777777776,4.112182997365855,63.93939393939394,0.10544166317550605,10.64595483638654,3.2371017765457637,-5.323124326793272,8.665373949314539,19.590885673539137
13.672627947623614,254.43398550970122,-240.76135756207762,0.05373742788422538,0.4078699570747809,1.194720904753872,74.24242424242425,66.24242424242425,0.0077777777777777776,4.148853410142867,64.24242424242425,0.10706251014781407,10.658798192077828,3.270627037581102,-5.349547670882379,8.686940068924365,19.694748552232504
13.814002516690227,254.39908996638732,-240.58508744969708,0.05430051860057916,0.4097629853239112,1.19331139617731,74.54545454545456,66.54545454545456,0.0077777777777777776,4.185772645753395,64.54545454545456,0.10869135232826849,10.671969098647136,3.303995549989187,-5.375928941331126,8.708727059633464,19.798358933129784
13.954760933106888,254.36415590908933,-240.40939497598245,0.05486134979684154,0.41162148038747837,1.1919054915961227,74.84848484848487,66.84848484848487,0.0077777777777777776,4.222941808145424,64.84848484848487,0.11032821518221594,10.685465270448706,3.3372080588933386,-5.402267740970683,8.730733803553576,19.90171991521072
14.094905879455403,254.32918387024736,-240.23427799079198,0.05541993122836538,0.41344615076830366,1.190503186763644,75.15151515151513,67.15151515151513,0.0077777777777777776,4.260362003275282,65.15151515151513,0.11197312420668196,10.699284438547068,3.3702653064941543,-5.428563675630153,8.75295919361775,20.004834531014538
14.234440024219854,254.2941743835063,-240.05973435928644,0.05597627259345942,0.4152376863138885,1.189104477477978,75.45454545454544,67.45454545454544,0.0077777777777777776,4.298034339106642,65.45454545454544,0.11362610493729111,10.713424350632195,3.4031680320828244,-5.454816354104541,8.775402133547768,20.107705748623633
14.373366021849465,254.259127983585,-239.88576196173554,0.056530383533673616,0.4169967588211902,1.1877093595814674,75.75757575757575,67.75757575757575,0.0077777777777777776,4.335959925607223,65.75757575757575,0.11528718294843238,10.727882770944014,3.435916972047977,-5.481025388122138,8.798061537818285,20.21033647357224
14.511686512888987,254.22404520619645,-239.71235869330746,0.057082273634340236,0.4187240226199113,1.186317828960588,76.06060606060606,68.06060606060606,0.0077777777777777776,4.374139874762454,66.06060606060606,0.11695638384912438,10.742657480126432,3.4685128599043384,-5.507190392285359,8.820936331594536,20.312729550683706
14.64940412399874,254.18892658794027,-239.53952246394155,0.05763195242468822,0.42042011513030964,1.1849298815454408,76.36363636363637,68.36363636363637,0.0077777777777777776,4.412575300563476,66.36363636363637,0.11863373329282462,10.757746275189575,3.5009564262904878,-5.533310984053956,8.84402545071893,20.41488776583623
14.786521468100814,254.15377266627615,-239.36725119817535,0.05817942937843648,0.4220856574032089,1.183545513309911,76.66666666666669,68.66666666666669,0.0077777777777777776,4.451267319022601,66.66666666666669,0.12031925697130236,10.773146969360912,3.5332483989952195,-5.559386783685546,8.867327841641888,20.51681384766544
14.923041144415683,254.11858397941486,-239.1955428349992,0.05872471391397545,0.4237212546365961,1.1821647202712129,76.969696969697,68.969696969697,0.0077777777777777776,4.4902170481671435,66.969696969697,0.12201298061562885,10.788857392028554,3.5653895029661307,-5.585417414208535,8.890842461401778,20.618510469203244
15.058965738553118,254.08336106622156,-239.02439532766843,0.05926781539476059,0.42532749667428327,1.1807874984896545,77.27272727272725,69.27272727272725,0.0077777777777777776,4.529425608045386,67.27272727272725,0.12371493000320091,10.80487538863083,3.5973804603256347,-5.611402501378985,8.914568277580681,20.719980249454718
15.194297822604645,254.04810446615932,-238.8538066435547,0.05980874312970366,0.4269049584859095,1.1794138440685207,77.57575757575756,69.57575757575756,0.0077777777777777776,4.568894120730501,67.57575757575756,0.1254251309520352,10.82119882056029,3.629221990383334,-5.637341673638169,8.93850426825749,20.82122575492128
15.329039955191728,254.01281471923548,-238.68377476404376,0.06034750637338973,0.4284542006278613,1.1780437531539554,77.87878787878788,69.87878787878788,0.0077777777777777776,4.60862371031815,67.87878787878788,0.1271436093278042,10.837825565096491,3.660914809648766,-5.663234562084953,8.962649421988107,20.92224950106494
15.463194681568407,253.9774923659043,-238.5142976843359,0.06088411432651932,0.4299757696887541,1.176677221934695,78.18181818181819,70.18181818181819,0.0077777777777777776,4.648615502933869,68.18181818181819,0.12887039103761044,10.854753515294604,3.6924596318462015,-5.689080800427291,8.987002737751125,21.023053953724276
15.596764533695763,253.94213794700502,-238.34537341330926,0.06141857613623242,0.43147019871772874,1.1753142466420041,78.4848484848485,70.4848484848485,0.0077777777777777776,4.688870626738062,68.4848484848485,0.13060550203850202,10.871980579889723,3.723857167929019,-5.714880024940945,9.011563224916298,21.123641530476057
15.729752030299679,253.90675200368005,-238.17699997338036,0.06195090089637197,0.43293800763669976,1.173954823549401,78.78787878787881,70.78787878787881,0.0077777777777777776,4.72939021192416,68.78787878787881,0.1323489683355759,10.88950468322713,3.755108126092633,-5.7406318744414975,9.036329903213842,21.224014601951836
15.862159676963875,253.87133507731156,-238.00917540034766,0.062481097647882795,0.4343797036385887,1.1725989489725754,79.09090909090907,71.09090909090907,0.0077777777777777776,4.7701753907261235,69.09090909090907,0.13410081598036022,10.90732376515939,3.7862132117863894,-5.766335990236913,9.061301802689227,21.324175493108097
15.993989966196294,253.8358877094854,-237.8418977432891,0.06300917537909918,0.43579578157043314,1.1712466192694329,79.39393939393938,71.39393939393938,0.0077777777777777776,4.811227297421819,69.39393939393938,0.13586107107689388,10.925435780962605,3.817173127730669,-5.791992016092672,9.086477963677495,21.424126484450724
16.12524537749157,253.80041044189304,-237.67516506440148,0.06353514302603307,0.4371867243027744,1.1698978308397407,79.69696969696969,71.69696969696969,0.0077777777777777776,4.852547068332177,69.69696969696969,0.13762975977805458,10.943838701263957,3.8479885739225317,-5.8175995981975515,9.111857436766991,21.523869813219854
16.255928377421288,253.76490381626067,-237.5089754388394,0.06405900947276558,0.4385530030865902,1.1685525801251022,80.0,72.0,0.0077777777777777776,4.8941358418323295,70.0,0.13940690829109675,10.962530511928858,3.8786602476578373,-5.843158385117337,9.137439282760454,21.623407674531798
16.386041419694045,253.7293683743553,-237.34332695466125,0.064580783551701,0.4398950778966557,1.167210863609102,80.30303030303031,72.30303030303031,0.0077777777777777776,4.935994758350488,70.30303030303031,0.14119254287555555,10.981509213999672,3.909188843538743,-5.868668027764274,9.163222572649698,21.722742222484396
16.51558694523633,253.69380465782268,-237.17821771258636,0.06510047404394535,0.441213397763661,1.1658726778168362,80.60606060606062,72.60606060606062,0.0077777777777777776,4.978124960377894,70.60606060606062,0.14298668984451957,11.000772823587766,3.939575053490671,-5.894128179349158,9.1892063875738,21.821875571224055
16.64456738223184,253.65821320821803,-237.0136458259862,0.06561808967947343,0.44250840109328227,1.1645380193151305,80.90909090909093,72.90909090909093,0.0077777777777777776,5.020527592462563,70.90909090909093,0.14478937557198035,11.02031937182824,3.9698195667679173,-5.919538495363665,9.215389818804471,21.920809795976353
16.772985146240718,253.62259456688855,-236.84960942064785,0.06613363913764841,0.44378051597651424,1.16320688471237,81.21212121212119,73.21212121212119,0.0077777777777777776,5.063203801229319,71.21212121212119,0.14660062648218125,11.040146904744631,3.999923069977072,-5.9448986335133975,9.241771967690486,22.019546934046108
16.90084264022079,253.58694927497555,-236.68610663475474,0.06664713104732554,0.4450301604864968,1.161879270658574,81.5151515151515,73.5151515151515,0.0077777777777777776,5.106154735370449,71.5151515151515,0.1484204690595245,11.060253483219391,4.029886247080434,-5.970208253708945,9.268351945650405,22.11808898577992
17.02814225462256,253.55127787331693,-236.52313561869437,0.06715857398727217,0.4462577429672328,1.1605551738452686,81.81818181818181,73.81818181818181,0.0077777777777777776,5.1493815456600185,71.81818181818181,0.150248929852199,11.080637182871765,4.0597097794151615,-5.9954670180093,9.295128874129825,22.2164379154995
17.154886367448213,253.51558090237418,-236.36069453492598,0.06766797648644071,0.44746366231146395,1.159234591005341,82.12121212121212,74.12121212121212,0.0077777777777777776,5.192885384956772,72.12121212121212,0.15208603546429617,11.101296093994499,4.089394345703166,-6.020674590588804,9.322101884573158,22.314595652406084
17.281077344307075,253.47985890226605,-236.19878155795897,0.06817534702419935,0.4486483082288198,1.1579175189133477,82.42424242424244,74.42424242424244,0.0077777777777777776,5.236667408204155,72.42424242424244,0.15393181256276373,11.1222283214897,4.118940622062244,-6.045830637711067,9.349270118403641,22.412564091453707
17.406717538504388,253.4441124126351,-236.03739487413068,0.06868069403073891,0.4498120615060566,1.1566039543852584,82.72727272727275,74.72727272727275,0.0077777777777777776,5.280728772445811,72.72727272727275,0.15578628787856824,11.143431984753075,4.148349282023659,-6.070934827672228,9.376632726983075,22.510345094194815
17.53180929108444,253.40834197263038,-235.87653268154594,0.06918402588726925,0.4509552942571784,1.1552938942785225,83.030303030303,75.030303030303,0.0077777777777777776,5.325070636823961,73.030303030303,0.15764948820843172,11.164905217623748,4.177620996541503,-6.095986830779544,9.404188871594137,22.607940489600182
17.65635493090208,253.37254812086317,-235.71619318996107,0.06968535092633511,0.45207837016596986,1.1539873354920989,83.33333333333331,75.33333333333331,0.0077777777777777776,5.369694162586549,73.33333333333331,0.1595214404111885,11.186646168303788,4.206756434002802,-6.1209863193078915,9.431937723409888,22.705352074852577
17.780356774690937,253.33673139535972,-235.55637462066878,0.07018467743211995,0.45318164472039335,1.1526842749665405,83.63636363636363,75.63636363636363,0.0077777777777777776,5.414600513096533,73.63636363636363,0.16140217141686886,11.208652999267052,4.235756260245662,-6.145932967461666,9.459878463467916,22.802581616114576
17.90381712711805,253.30089233350427,-235.39707520638623,0.07068201364069929,0.45426546543891116,1.1513847096839218,83.93939393939394,75.93939393939394,0.0077777777777777776,5.45979085383496,73.93939393939394,0.16329170822115352,11.23092388719795,4.264621138567922,-6.170826451341477,9.488010282645547,22.899630849274427
18.026738280844942,253.2650314720205,-235.23829319117556,0.07117736774030903,0.45533017208946613,1.1500886366680068,84.24242424242425,76.24242424242425,0.0077777777777777776,5.505266352407069,74.24242424242425,0.1651900778903424,11.253457022916447,4.293351729739037,-6.195666448907894,9.51633238163793,22.996501480667266
18.149122516603985,253.22914934689794,-235.08002683029397,0.07167074787168973,0.45637609690178316,1.1487960529842354,84.54545454545456,76.54545454545456,0.0077777777777777776,5.551028178555092,74.54545454545456,0.16709730756507296,11.276250611279721,4.321948692017667,-6.220452639935557,9.544843970926904,23.093195187774445
