P_evap [bar],T_turb_in [K],W_net [kW],η_th [-],ε_ex [-]
5.0,343.15,63.514333227660416,0.05964651178130203,0.7061595423608665
5.0,343.8570707070707,63.7101251779967,0.05962445852220238,0.6976975673892403
5.0,344.5641414141414,63.90537851592853,0.0596020458713953,0.6894429477272852
5.0,345.2712121212121,64.10010275291569,0.05957928254155183,0.6813880713546092
5.0,345.9782828282828,64.29430716860026,0.05955617701386265,0.6735256962603818
5.0,346.6853535353535,64.48800081839693,0.05953273754578478,0.6658489281738852
5.0,347.3924242424242,64.68119254077209,0.05950897217847531,0.6583511998865206
5.0,348.0994949494949,64.87389096421367,0.059484888743913875,0.6510262520339185
5.0,348.8065656565656,65.06610451391282,0.05946049487173541,0.64386811521922
5.0,349.51363636363635,65.25784141817354,0.05943579799578838,0.63687109336954
5.0,350.220707070707,65.4491097145575,0.05941080536042538,0.6300297482273362
5.0,350.92777777777775,65.63991725578546,0.05938552402654754,0.6233388848874368
5.0,351.6348484848485,65.8302717154001,0.05935996087740721,0.6167935382982529
5.0,352.34191919191915,66.02018059319846,0.05933412262417801,0.610388960652912
5.0,353.0489898989899,66.20965122047465,0.059308015811328905,0.604120609602819
5.0,353.7560606060606,66.39869076502521,0.05928164682176134,0.5979841372311951
5.0,354.46313131313127,66.58730623599325,0.05925502188177801,0.5919753797305245
5.0,355.170202020202,66.77550448851122,0.05922814706584837,0.5860903477316065
5.0,355.8772727272727,66.96329222663394,0.059201028299838615,0.5803252172235068
5.0,356.5843434343434,67.1506760133937,0.05917367137052025,0.574676321097477
5.0,357.2914141414141,67.33766226683315,0.05914608192264068,0.5691401410905034
5.0,357.99848484848485,67.52425726911127,0.05911826546755521,0.563713300328171
5.0,358.7055555555555,67.71046716913617,0.05909022738610045,0.5583925562619153
5.0,359.41262626262625,67.89629798627516,0.059061972932403506,0.5531747940355931
5.0,360.119696969697,68.08175561393114,0.059033507237554,0.5480570202419557
5.0,360.82676767676764,68.26684582299691,0.05900483531314937,0.5430363570425559
5.0,361.5338383838384,68.45157426517602,0.05897596205470462,0.53811003662649
5.0,362.2409090909091,68.63594647620403,0.0589468922449567,0.5332753959856255
5.0,362.94797979797977,68.8199678789448,0.058917630557042064,0.5285298719851514
5.0,363.6550505050505,69.0036437863887,0.05888818155757126,0.5238709967103211
5.0,364.3621212121212,69.18697940454905,0.05885854970959847,0.5192963930714165
5.0,365.0691919191919,69.3699798352543,0.058828739375484086,0.5148037706503031
5.0,365.7762626262626,69.55265007885941,0.0587987548196712,0.5103909217733434
5.0,366.4833333333333,69.73499503684565,0.05876860021135048,0.5060557177961548
5.0,367.190404040404,69.91701951436795,0.05873827962706426,0.5017961055873595
5.0,367.8974747474747,70.09872822268562,0.058707797053195974,0.4976101041985327
5.0,368.6045454545454,70.28012578153323,0.05867715638839362,0.49349580170929114
5.0,369.31161616161614,70.46121672141368,0.058646361445912634,0.48945135223671976
5.0,370.0186868686868,70.64200548581681,0.0586154159558816,0.48547497309922394
5.0,370.72575757575754,70.82249643336354,0.058584323567491006,0.48156494212554984
5.0,371.43282828282827,71.00269383989087,0.05855308785111916,0.4777195951004643
5.0,372.13989898989894,71.18260190045959,0.05852171230037972,0.4739373233389011
5.0,372.84696969696967,71.36222473132165,0.05849020033412252,0.47021657138133055
5.0,373.5540404040404,71.54156637180165,0.0584585552983506,0.46655583480301505
5.0,374.26111111111106,71.72063078613888,0.05842678046809178,0.4629536581309232
5.0,374.9681818181818,71.89942186526821,0.058394879049207926,0.4594086328620073
5.0,375.6752525252525,72.0779434285447,0.05836285418014573,0.4559193955771641
5.0,376.3823232323232,72.25619922542762,0.0583307089336428,0.45248462614559565
5.0,377.0893939393939,72.43419293709223,0.05829844631836352,0.44910304601435475
5.0,377.79646464646464,72.61192817802623,0.05826606928051091,0.4457734165787124
5.0,378.5035353535353,72.78940849755003,0.05823358070536674,0.4424945376285673
5.0,379.21060606060604,72.96663738131258,0.05820098341880028,0.43926524586705223
5.0,379.91767676767677,73.14361825273352,0.05816828018872452,0.43608441349729693
5.0,380.62474747474744,73.32035447441001,0.05813547372651309,0.4329509468737863
5.0,381.33181818181816,73.49684934947959,0.05810256668837312,0.42986378521484997
5.0,382.0388888888889,73.6731061229483,0.058069561676679905,0.42682189937310383
5.0,382.74595959595956,73.8491279829816,0.05803646124127357,0.4238242906608073
5.0,383.4530303030303,74.02491806215664,0.05800326788071506,0.4208699897272614
5.0,384.160101010101,74.20047943867843,0.057969984043505646,0.41795805548560483
5.0,384.8671717171717,74.3758151375718,0.05793661212927836,0.4150875740865226
5.0,385.5742424242424,74.55092813182915,0.057903154489945846,0.4122576579363847
5.0,386.28131313131314,74.72582134353758,0.05786961343082492,0.4094674447577128
5.0,386.9883838383838,74.90049764496689,0.05783599121172158,0.40671609668973535
5.0,387.69545454545454,75.07495985963544,0.05780229004799131,0.40400279942714523
5.0,388.40252525252527,75.24921076334323,0.05776851211156688,0.4013267613951183
5.0,389.10959595959594,75.42325308517974,0.05773465953195835,0.3986872129588407
5.0,389.8166666666666,75.59708950850535,0.05770073439722625,0.3960834056658798
5.0,390.5237373737374,75.77072267190829,0.05766673875492832,0.393514611519803
5.0,391.23080808080806,75.94415517013346,0.05763267461303844,0.39098012228354245
5.0,391.93787878787873,76.11738955498765,0.05759854394084024,0.38847924881109336
5.0,392.64494949494946,76.29042833623004,0.05756434866980334,0.3860113204062637
5.0,393.3520202020202,76.46327398242477,0.0575300906944245,0.38357568420708316
5.0,394.05909090909086,76.63592892178514,0.05749577187305596,0.38117170459481187
5.0,394.7661616161616,76.80839554298984,0.05746139402870686,0.37879876262632123
5.0,395.4732323232323,76.98067619598817,0.05742695894983036,0.3764562554888469
5.0,396.180303030303,77.15277319276538,0.057392468391075216,0.3741435959759517
5.0,396.8873737373737,77.32468880810956,0.05735792407403279,0.3718602119839262
5.0,397.59444444444443,77.49642528035224,0.05732332768795929,0.3696055460275841
5.0,398.3015151515151,77.6679848120881,0.05728868089047668,0.3673790547745894
5.0,399.00858585858583,77.83936957087548,0.05725398530825466,0.36518020859751105
5.0,399.71565656565656,78.01058168993507,0.05721924253768603,0.363008491142893
5.0,400.42272727272723,78.1816232688115,0.05718445414552959,0.3608633989164261
5.0,401.12979797979796,78.3524963740291,0.05714962166954445,0.3587444408836629
5.0,401.8368686868687,78.52320303973386,0.05711474661910912,0.3566511380855651
5.0,402.54393939393935,78.69374526831848,0.05707983047582391,0.3545830232682182
5.0,403.2510101010101,78.86412503102719,0.05704487469409393,0.3525396405261027
5.0,403.9580808080808,79.03434426855654,0.057009880701705075,0.35052054495840473
5.0,404.6651515151515,79.20440489163525,0.056974849900380486,0.34852530233774487
5.0,405.3722222222222,79.3743087815838,0.05693978366631822,0.346553488790795
5.0,406.07929292929293,79.54405779088631,0.05690468335073382,0.3446046904904394
5.0,406.7863636363636,79.7136537437197,0.056869550280368227,0.342678503358747
5.0,407.49343434343433,79.88309843648153,0.056834385757990956,0.34077453278049447
5.0,408.20050505050506,80.05239363831777,0.0567991910628996,0.3388923933268071
5.0,408.9075757575757,80.2215410916233,0.056763967451396,0.3370317084883861
5.0,409.61464646464646,80.39054251253788,0.056728716157255804,0.33519211041802927
5.0,410.3217171717172,80.55939959142165,0.05669343839218018,0.3333732396820052
5.0,411.02878787878785,80.72811399334455,0.056658135346254,0.33157474502006173
5.0,411.7358585858586,80.8966873585291,0.05662280818836739,0.32979628311347475
5.0,412.44292929292925,81.0651213028251,0.0565874580666572,0.328037518361144
5.0,413.15,81.23341741812567,0.05655208610890371,0.32629812266304276
6.4,343.15,9.628428559478124,0.03967092827092825,0.46904885078144004
6.4,343.8570707070707,10.052192027492453,0.04056044168792943,0.4740031576689581
6.4,344.5641414141414,10.484328723764946,0.04144541337189128,0.4788032707928377
6.4,345.2712121212121,79.39886426814311,0.07493838715703605,0.8559621148847592
6.4,345.9782828282828,79.66783002967148,0.07492141573072379,0.8462361426792437
6.4,346.6853535353535,79.93578371217765,0.07490378031816639,0.8367369379994931
6.4,347.3924242424242,80.20274648770211,0.07488549819331243,0.8274565611699495
6.4,348.0994949494949,80.46873888481102,0.07486658608571369,0.8183874413728776
6.4,348.8065656565656,80.7337808155414,0.07484706020301392,0.8095223553940863
6.4,349.51363636363635,80.99789160088946,0.0748269362522594,0.800854407824794
6.4,350.220707070707,81.261089994929,0.0748062294600991,0.7923770126043301
6.4,350.92777777777775,81.52339420765927,0.07478495459195242,0.7840838757988325
6.4,351.6348484848485,81.78482192670529,0.07476312597024866,0.7759689795207446
6.4,352.34191919191915,82.04539033779795,0.07474075749165955,0.7680265669003739
6.4,353.0489898989899,82.30511614432217,0.07471786264358223,0.7602511280319514
6.4,353.7560606060606,82.56401558582311,0.07469445451976245,0.752637386819599
6.4,354.46313131313127,82.82210445561802,0.07467054583518634,0.7451802886573603
6.4,355.170202020202,83.07939811752291,0.07464614894024238,0.7378749888817275
6.4,355.8772727272727,83.33591152178982,0.07462127583423489,0.7307168419410537
6.4,356.5843434343434,83.59165922026634,0.07459593817825419,0.723701391230056
6.4,357.2914141414141,83.84665538083865,0.07457014730745458,0.7168243595423233
6.4,357.99848484848485,84.1009138012059,0.07454391424277848,0.7100816400974064
6.4,358.7055555555555,84.35444792200386,0.0745172497021396,0.7034692881023334
6.4,359.41262626262625,84.60727083933804,0.07449016411111548,0.6969835128108899
6.4,360.119696969697,84.85939531674418,0.07446266761316256,0.690620670046601
6.4,360.82676767676764,85.11083379660803,0.0744347700793795,0.684377255158039
6.4,361.5338383838384,85.36159841108926,0.07440648111785664,0.6782498963776817
6.4,362.2409090909091,85.61170099255307,0.07437781008261198,0.6722353485573589
6.4,362.94797979797977,85.86115308203645,0.0743487660808376,0.6663304872439353
6.4,363.6550505050505,86.10996594450043,0.07431935798603867,0.6605323031402315
6.4,364.3621212121212,86.35815056994417,0.07428959443892016,0.6548378967666425
6.4,365.0691919191919,86.60571768722363,0.07425948385930917,0.6492444735133607
6.4,365.7762626262626,86.85267777125446,0.0742290344523406,0.6437493389135857
6.4,366.4833333333333,87.09904105106759,0.07419825421539143,0.6383498941792005
6.4,367.190404040404,87.34481751752313,0.07416715094472583,0.6330436319736847
6.4,367.8974747474747,87.59001693072989,0.07413573224188967,0.6278281324078758
6.4,368.6045454545454,87.83464882715109,0.07410400551983905,0.6227010592447256
6.4,369.31161616161614,88.07872252644287,0.07407197800884041,0.617660156300637
6.4,370.0186868686868,88.32224713800926,0.07403965676212995,0.612703244031376
6.4,370.72575757575754,88.56523156731285,0.07400704866136351,0.6078282162917636
6.4,371.43282828282827,88.80768452194403,0.07397416042186065,0.6030330372588424
6.4,372.13989898989894,89.04961451744,0.07394099859763427,0.5983157385088158
6.4,372.84696969696967,89.29102988291149,0.0739075695862553,0.5936744162391632
6.4,373.5540404040404,89.53193876642857,0.07387387963351091,0.5891072286271977
6.4,374.26111111111106,89.77234914023327,0.07383993483791358,0.584612393317662
6.4,374.9681818181818,90.0122688057381,0.07380574115502607,0.5801881850317353
6.4,375.6752525252525,90.25170539835855,0.07377130440164331,0.5758329332909066
6.4,376.3823232323232,90.49066639215752,0.07373663025981235,0.5715450202491207
6.4,377.0893939393939,90.72915910433707,0.07370172428071979,0.5673228786273871
6.4,377.79646464646464,90.9671906995554,0.07366659188842903,0.5631649897450755
6.4,378.5035353535353,91.20476819409973,0.07363123838349246,0.5590698816427702
6.4,379.21060606060604,91.44189845991647,0.07359566894643949,0.5550361272917289
6.4,379.91767676767677,91.67858822849396,0.07355988864113773,0.5510623428852423
6.4,380.62474747474744,91.91484409461523,0.07352390241804073,0.5471471862076086
6.4,381.33181818181816,92.15067251998576,0.07348771511732712,0.5432893550766414
6.4,382.0388888888889,92.38607983672736,0.07345133147192405,0.5394875858557738
6.4,382.74595959595956,92.62107225077429,0.07341475611044442,0.5357406520323298
6.4,383.4530303030303,92.85565584513748,0.07337799356001007,0.5320473628583302
6.4,384.160101010101,93.08983658306929,0.07334104824898811,0.5284065620507971
6.4,384.8671717171717,93.3236203111251,0.07330392450963752,0.5248171265484888
6.4,385.5742424242424,93.55701276212429,0.07326662658066688,0.5212779653222064
6.4,386.28131313131314,93.79001955801428,0.07322915860970887,0.5177880182360097
6.4,386.9883838383838,94.02264621264536,0.07319152465571582,0.5143462549568114
6.4,387.69545454545454,94.25489813445765,0.0731537286912785,0.51095167390997
6.4,388.40252525252527,94.48678062907689,0.07311577460486572,0.5076033012785848
6.4,389.10959595959594,94.71829890183969,0.07307766620300142,0.5043001900444685
6.4,389.8166666666666,94.94945806023324,0.07303940721236724,0.5010414190686732
6.4,390.5237373737374,95.18026311626059,0.07300100128183977,0.49782609220973656
6.4,391.23080808080806,95.41071898873398,0.07296245198446484,0.4946533374778381
6.4,391.93787878787873,95.64083050550309,0.07292376281937415,0.4915223062231884
6.4,392.64494949494946,95.87060240560547,0.07288493721363472,0.4884321723569716
6.4,393.3520202020202,96.10003934136572,0.07284597852405186,0.48538213160343824
6.4,394.05909090909086,96.32914588042766,0.07280689003891402,0.4823714007816227
6.4,394.7661616161616,96.55792650771005,0.072767674979672,0.47939921711524636
6.4,395.4732323232323,96.78638562733923,0.07272833650259437,0.4764648375697954
6.4,396.180303030303,97.01452756449228,0.07268887770034785,0.4735675382151798
6.4,396.8873737373737,97.24235656720694,0.07264930160354585,0.47070661361309335
6.4,397.59444444444443,97.46987680813518,0.07260961118224854,0.4678813762278517
6.4,398.3015151515151,97.69709238623264,0.07256980934740799,0.4650911558596061
6.4,399.00858585858583,97.92400732843063,0.07252989895229413,0.46233529909916105
6.4,399.71565656565656,98.15062559122836,0.07248988279385456,0.4596131688031438
6.4,400.42272727272723,98.37695106226207,0.07244976361405166,0.45692414358889444
6.4,401.12979797979796,98.60298756182445,0.07240954410115658,0.4542676173480885
6.4,401.8368686868687,98.82873884433636,0.07236922689100184,0.4516429987782829
6.4,402.54393939393935,99.0542085997889,0.07232881456820676,0.44904971093170354
6.4,403.2510101010101,99.2794004551358,0.07228830966736045,0.4464871907804254
6.4,403.9580808080808,99.5043179756614,0.07224771467418117,0.44395488879737516
6.4,404.6651515151515,99.72896466629251,0.07220703202662998,0.441452268552333
6.4,405.3722222222222,99.95334397289454,0.07216626411600637,0.43897880632248004
6.4,406.07929292929293,100.17745928351914,0.072125413288005,0.43653399071674753
6.4,406.7863636363636,100.40131392963232,0.0720844818437516,0.43411732231350036
6.4,407.49343434343433,100.62491118729142,0.07204347204079829,0.43172831331088163
6.4,408.20050505050506,100.84825427831575,0.0720023860941082,0.4293664871894817
6.4,408.9075757575757,101.07134637140248,0.07196122617699721,0.4270313783866226
6.4,409.61464646464646,101.29419058323421,0.07191999442206377,0.4247225319819746
6.4,410.3217171717172,101.51678997953795,0.0718786929220804,0.42243950339389175
6.4,411.02878787878785,101.7391475761444,0.07183732373088057,0.42018185808622327
6.4,411.7358585858586,101.96126633998617,0.0717958888641974,0.41794917128493186
6.4,412.44292929292925,102.18314919010524,0.07175439030050539,0.4157410277044275
6.4,413.15,102.40479899860432,0.07171282998181762,0.41355702128294963
7.8,343.15,9.335848188557208,0.03857557253873271,0.4554992426284758
7.8,343.8570707070707,9.759176207542595,0.0394893740622357,0.4608888567399317
7.8,344.5641414141414,10.190859359724271,0.040397660903740876,0.4661029888358711
7.8,345.2712121212121,10.630904953764428,0.04130067045547392,0.4711506398532197
7.8,345.9782828282828,11.079321144086833,0.04219862374442848,0.4760401987764687
7.8,346.6853535353535,11.536116962697491,0.043091726975390314,0.48077949571945366
7.8,347.3924242424242,12.001302352874035,0.04398017290867118,0.4853758495029009
7.8,348.0994949494949,12.474888204890675,0.04486414209339324,0.4898361103948031
7.8,348.8065656565656,12.956886393887572,0.0457438039740427,0.49416669858687085
7.8,349.51363636363635,13.447309820076185,0.04661931788581313,0.49837363890575903
7.8,350.220707070707,13.9461724514139,0.0474908339519555,0.5024625921894484
7.8,350.92777777777775,14.453489359304257,0.0483584938626648,0.5064388833689257
7.8,351.6348484848485,14.969276815020152,0.04922243177030501,0.5103075289363899
7.8,352.34191919191915,15.493552246685027,0.05008277464244448,0.5140732570966744
7.8,353.0489898989899,93.70862273904109,0.0863495759431093,0.8776401369924279
7.8,353.7560606060606,94.03688256322127,0.08633591407594961,0.8689968066854168
7.8,354.46313131313127,94.36371333371866,0.08632137909763801,0.8605283251538834
7.8,355.170202020202,94.68914799317062,0.086305994869495,0.8522293806162498
7.8,355.8772727272727,95.01321835150563,0.08628978442499644,0.8440948754434664
7.8,356.5843434343434,95.33595513997099,0.0862727700081667,0.8361199154529986
7.8,357.2914141414141,95.65738806183887,0.08625497310969381,0.8282997998385396
7.8,357.99848484848485,95.9775458400874,0.08623641450097581,0.8206300116923836
7.8,358.7055555555555,96.29645626212479,0.08621711426610637,0.8131062090788862
7.8,359.41262626262625,96.61414622198876,0.08619709183214079,0.8057242166238935
7.8,360.119696969697,96.93064176004114,0.08617636599761642,0.7984800175843652
7.8,360.82676767676764,97.24596810039301,0.08615495495949911,0.7913697463670469
7.8,361.5338383838384,97.56014968621216,0.0861328763386574,0.7843896814667644
7.8,362.2409090909091,97.87321021306596,0.08611014720396716,0.7775362387972417
7.8,362.94797979797977,98.18517266042633,0.08608678409513228,0.770805965389161
7.8,363.6550505050505,98.49605932144797,0.0860628030442934,0.7641955334320399
7.8,364.3621212121212,98.80589183117209,0.08603821959653547,0.757701734638521
7.8,365.0691919191919,99.11469119320728,0.08601304882931964,0.7513214749105395
7.8,365.7762626262626,99.42247780503365,0.08598730537094702,0.7450517692890073
7.8,366.4833333333333,99.7292714819936,0.08596100341809426,0.738889737169451
7.8,367.190404040404,100.03509148004937,0.08593415675247441,0.7328325977673573
7.8,367.8974747474747,100.33995651739403,0.08590677875668408,0.7268776658182333
7.8,368.6045454545454,100.64388479362705,0.0858788824281262,0.7210223474886075
7.8,369.31161616161614,100.94689401438117,0.08585048039773137,0.7152641365410078
7.8,370.0186868686868,101.24900140269617,0.08582158493748548,0.7096006106056815
7.8,370.72575757575754,101.550223721229,0.08579220797735013,0.7040294277209129
7.8,371.43282828282827,101.85057728800629,0.0857623611167739,0.6985483230060272
7.8,372.13989898989894,102.15007799247942,0.08573205563657113,0.6931551055056416
7.8,372.84696969696967,102.44874131080891,0.08570130251024409,0.6878476551878004
7.8,373.5540404040404,102.74658232046662,0.08567011241481455,0.682623920087573
7.8,374.26111111111106,103.0436157141493,0.0856384957411557,0.6774819135876836
7.8,374.9681818181818,103.33985581309136,0.08560646260389164,0.6724197118288575
7.8,375.6752525252525,103.6353165797614,0.08557402285084799,0.6674354512424364
7.8,376.3823232323232,103.9300116300133,0.08554118607210716,0.6625273261987769
7.8,377.0893939393939,104.22395424469968,0.08550796160867163,0.6576935867650302
7.8,377.79646464646464,104.5171573807859,0.0854743585607635,0.6529325365664561
7.8,378.5035353535353,104.80963368199397,0.08544038579578084,0.6482425307457529
7.8,379.21060606060604,105.10139548898294,0.08540605195591386,0.64362197401508
7.8,379.91767676767677,105.39245484911547,0.08537136546545913,0.6390693187960672
7.8,380.62474747474744,105.68282352581733,0.08533633453783403,0.6345830634430917
7.8,381.33181818181816,105.97251300754962,0.08530096718230686,0.6301617505455253
7.8,382.0388888888889,106.26153451640945,0.08526527121045274,0.6258039653048365
7.8,382.74595959595956,106.54989901640121,0.08522925424236788,0.6215083339828805
7.8,383.4530303030303,106.83761722136424,0.08519292371262804,0.6172735224175501
7.8,384.160101010101,107.12469960259241,0.08515628687602098,0.6130982346025466
7.8,384.8671717171717,107.41115639615103,0.08511935081305348,0.6089812113279672
7.8,385.5742424242424,107.69699760992168,0.08508212243525676,0.6049212288787899
7.8,386.28131313131314,107.98223303035954,0.08504460849027848,0.6009170977882559
7.8,386.9883838383838,108.26687222900873,0.08500681556679456,0.5969676616436139
7.8,387.69545454545454,108.55092456876562,0.08496875009923308,0.5930717959415687
7.8,388.40252525252527,108.83439920990199,0.08493041837231928,0.5892284069910484
7.8,389.10959595959594,109.11730511588232,0.08489182652546684,0.585436430861119
7.8,389.8166666666666,109.39965105894302,0.08485298055699052,0.5816948323716963
7.8,390.5237373737374,109.68144562549824,0.08481388632818977,0.5780026041252975
7.8,391.23080808080806,109.96269722131743,0.08477454956726073,0.574358765577593
7.8,391.93787878787873,110.24341407655228,0.08473497587309517,0.5707623621452718
7.8,392.64494949494946,110.52360425054971,0.08469517071891883,0.5672124643491554
7.8,393.3520202020202,110.80327563653142,0.08465513945582942,0.5637081669912885
7.8,394.05909090909086,111.0824359660846,0.08461488731619232,0.560248588364132
7.8,394.7661616161616,111.36109281350414,0.08457441941692409,0.5568328694905754
7.8,395.4732323232323,111.6392535999914,0.0845337407626684,0.5534601733933651
7.8,396.180303030303,111.9169255977063,0.08449285624886053,0.55012968439258
7.8,396.8873737373737,112.1941159336798,0.08445177066468648,0.5468406074299028
7.8,397.59444444444443,112.47083159360116,0.08441048869594799,0.5435921674185593
7.8,398.3015151515151,112.74707942547465,0.08436901492782725,0.5403836086177188
7.8,399.00858585858583,113.02286614315946,0.08432735384756473,0.5372141940303522
7.8,399.71565656565656,113.29819832979595,0.08428550984704944,0.5340832048234972
7.8,400.42272727272723,113.57308244110826,0.08424348722531627,0.5309899397699124
7.8,401.12979797979796,113.84752480861707,0.08420129019097468,0.5279337147103221
7.8,401.8368686868687,114.12153164273988,0.08415892286455137,0.5249138620352587
7.8,402.54393939393935,114.3951090358,0.08411638928076462,0.5219297301857503
7.8,403.2510101010101,114.66826296492556,0.0840736933907138,0.5189806831719477
7.8,403.9580808080808,114.94099929488314,0.08403083906401981,0.5160661001091367
7.8,404.6651515151515,115.21332378079606,0.08398783009087724,0.5131853747701596
7.8,405.3722222222222,115.48524207080433,0.08394467018406188,0.510337915153812
7.8,406.07929292929293,115.75675970862036,0.08390136298085937,0.5075231430683411
7.8,406.7863636363636,116.02788213603063,0.08385791204495144,0.5047404937296273
7.8,407.49343434343433,116.29861469529587,0.08381432086822618,0.5019894153732427
7.8,408.20050505050506,116.56896263150472,0.08377059287255098,0.4992693688800409
7.8,408.9075757575757,116.83893109484117,0.08372673141148103,0.49657982741456236
7.8,409.61464646464646,117.10852514279296,0.08368273977192174,0.49392027607583555
7.8,410.3217171717172,117.37774974228543,0.08363862117573455,0.49129021156001673
7.8,411.02878787878785,117.64660977177428,0.08359437878131112,0.48868914183452755
7.8,411.7358585858586,117.91511002324725,0.083550015685078,0.48611658582301476
7.8,412.44292929292925,118.18325520419947,0.08350553492298067,0.48357207310098066
7.8,413.15,118.45104993953001,0.08346093947190769,0.4810551436014307
9.2,343.15,9.043406631015074,0.037474012380512275,0.44191288336512125
9.2,343.8570707070707,9.46630656524647,0.038412325585687815,0.4477396434953614
